ID;group;age;sex;IQ;w_speed_pretest;w_speed_posttest;w_speed_followup;w_accuracy_pretest;w_accuracy_posttest;w_accuracy_followup;nw_speed_pretest;nw_speed_posttest;nw_speed_followup;nw_accuracy_pretest;nw_accuracy_posttest;nw_accuracy_followup;text_speed_pretest;text_speed_posttest;text_speed_followup;text_accuracy_pretest;text_accuracy_posttest;text_accuracy_followup
1A1;SOM;125;0;110;0;0.38;0.26;0.5;0;0.02;-0.3;-0.5;-0.52;-2.33;-1.53;-1.04;-0.18;-0.07;-0.08;-0.35;0.48;0.47
1A10;SOM;135;0;118;-0.33;0;-0.11;-1;1;1.03;0.1;-0.05;0.04;-1.33;0.67;0.29;-0.26;0.63;0.67;0.69;0.27;0.31
1A11;SOM;129;0;116;-1.43;-0.52;-0.64;-1;-0.5;-0.48;-0.2;-0.05;-0.07;-1;-0.33;-0.21;-0.43;-0.73;-0.7;-1.39;-0.35;-0.32
1A12;SOM;136;1;119;0.57;0.81;0.75;-0.5;1;1.08;0.8;0.7;0.74;0;0.67;0.67;1.3;1.97;1.96;0.27;0;-0.01
1A16;SOM;131;1;101;0.33;0.62;0.65;-2;0.5;0.67;0.05;0.5;0.63;0.33;0.33;0.4;0.88;1.24;1.15;-0.14;0.62;0.53
1A17;SOM;136;1;115;-0.43;-0.1;-0.22;0.5;0.5;0.52;-0.15;0.1;0.08;1.33;0.67;0.37;-0.26;-0.2;-0.01;-0.42;-0.07;0.12
1A18;SOM;130;0;97;-0.43;0.14;0.02;0;-1.5;-1.48;-0.9;-0.3;-0.22;0.67;-0.33;-0.34;-0.43;0.11;0.2;0.13;0.34;0.43
1A2;SOM;132;0;103;-2;-1.38;-1.46;-0.5;0;0.06;-1.4;-0.65;-0.63;-0.33;1;0.16;-1.82;-0.76;-0.82;-0.98;0.27;0.21
1A20;SOM;134;0;102;-1.29;0.165;0.109;-1;1;1.02;-0.85;0.283;0.33;0.33;1.33;0.184;-1.14;0.376;0.395;0.07;1.11;1.15
1A21;SOM;133;1;103;0.52;0.86;0.79;1;1;1.07;0.25;0.8;0.83;-0.28;-0.67;0.05;1.78;0.376;0.395;0.34;0;0.02
1A22;SOM;131;0;105;0.05;0.24;0.16;-0.502;-2;-1.94;0.3;-0.1;-0.08;-0.28;-1.67;-0.91;0.88;1.16;1.09;-0.63;0.2;0.13
1A3;SOM;130;0;110;-1.05;0.05;0.06;-2.5;0.5;0.65;-1.65;-0.55;-0.44;-0.28;-1.53;-1.06;-0.81;0.11;0.06;0.2;0.27;0.22
1A4;SOM;141;1;104;-0.333;0.165;0.109;-1.5;-1;-0.81;-1.2;-0.8;-0.65;-1.33;-1.67;-1.26;-0.072;-1.97;-1.79;-0.91;0.284;0.304
1A5;SOM;139;0;110;-1.33;-1.05;-1.11;0;0;0.08;-0.9;-0.3;-0.26;-0.33;0;-0.17;-0.87;-0.26;0.23;-1.12;0.2;0.69
1A6;SOM;132;0;114;-0.76;-0.43;-0.45;-1.5;-0.5;-0.38;-0.65;-0.2;-0.12;-0.67;0.33;0.05;-0.24;0.14;0.43;-0.35;0.07;0.36
1A7;SOM;129;0;117;-0.43;0.71;0.86;-2;-0.015;-2.21;0.1;0.4;0.65;-1;-0.33;0.02;0.46;0.52;0.61;-0.77;-0.49;-0.4
1A8;SOM;128;0;118;-0.52;0;-0.08;0.5;1;1.06;-0.65;0.35;0.37;0.67;1.33;0.82;0.84;0.56;0.91;0.48;0.55;0.9
1A9;SOM;134;1;115;-0.14;0.62;0.5;-2.5;-1;-0.98;0.1;0.35;0.33;1.33;0;0.16;0.41;0.34;0.12;-0.07;0.41;0.19
1C1;Control;130;1;110;0;0.38;0.25;1;0;-0.08;-0.3;-0.5;-0.62;1;0;-0.23;-1.9;-1.64;-1.69;-0.32;0.21;0.16
1C10;Control;136;0;118;-0.33;0;-0.06;0.56;1;0.99;0.1;-0.05;-0.1;0.33;0.67;0.33;-0.67;-0.28;-0.25;0.47;0.57;0.6
1C11;Control;138;0;116;-1.13;-0.42;-0.4;-1;-0.5;-0.43;0.4;-0.05;-0.02;1;-0.83;-0.42;1.07;-0.85;-0.96;-1.59;-0.154;-0.165
1C12;Control;130;1;117;0.57;0.45;0.47;-0.5;1;1.07;-0.5;-0.7;-0.67;0;0.17;-0.25;-0.6;0;0.03;1;0.27;0.3
1C16;Control;130;1;101;0.33;0.22;0.18;0.5;0.5;0.51;0.05;0.1;0.07;0.5;0.5;0.32;1;-0.75;-0.72;0.12;-0.47;-0.44
1C17;Control;132;0;115;-0.43;-0.1;-0.08;0.5;0;0.07;-0.15;-0.1;-0.07;0.5;0;-0.03;0.5;-0.87;-0.81;0.61;-0.67;-0.61
1C18;Control;134;0;97;-0.23;0.14;0.16;0;-1.5;-1.43;-0.9;-0.7;-0.67;0;-1.5;-1.08;0.22;0.28;0.31;0.67;-0.12;-0.09
1C2;Control;141;0;103;-2;-1.78;-1.76;-0.5;0;0.07;-1;-0.65;-0.62;-0.5;0;-0.31;-1;-1.2;-1.17;-0.12;-0.32;-0.29
1C20;Control;131;1;102;-1.29;0.57;0.39;1;-1;-1.13;-0.85;-1;-1.17;-1;-1;-0.98;-1.05;-1.98;-2.07;0.31;-0.42;-0.51
1C21;Control;132;0;103;0.52;0.16;0.06;1;1;0.95;0.25;0.8;0.71;1;-0.67;0.09;0.35;0.16;0.19;0.86;0.17;0.2
1C22;Control;130;1;105;0.05;0.04;0.06;-0.502;-0.401;-0.389;0.3;-0.7;-0.67;-0.28;-1.67;-1.17;1.05;-1.28;-1.33;0.064;-0.154;-0.165
1C23;Control;136;0;116;-0.13;0;-0.15;-0.33;0;-0.1;0.21;0.04;-0.1;0.67;0.33;0.21;0.25;0.3;0.32;0.39;0.45;0.47
1C3;Control;139;1;112;-0.05;0.05;0.07;-1;0.5;0.57;-1.65;-0.55;-0.52;-1;0.5;-0.01;-0.18;-0.43;-0.56;-1.28;-1.29;-0.165
1C4;Control;132;0;101;-0.48;-0.9;-0.88;-1;-1;-0.93;-1;-0.8;-0.77;-1;-1;-0.88;1.01;1.02;1.03;0.18;0.27;0.28
1C5;Control;129;0;112;-1.33;-1.25;-1.49;0;0;-0.19;-0.9;-0.6;-0.83;0;0;-0.28;-0.31;0.1;0.02;0.18;0.4;0.32
1C6;Control;128;0;114;-0.76;-0.53;-0.51;-1;-0.5;-0.43;-0.65;-0.6;-0.57;-1;-0.5;-0.53;-0.8;-0.78;-0.81;-0.12;-0.7;-0.73
1C7;Control;134;1;117;-0.43;0.11;0.02;-2.5;-0.401;-0.389;0.1;0.3;0.22;-0.28;-0.158;-1.08;0;-0.33;-0.29;-0.47;-0.61;-0.57
1C8;Control;135;0;118;-0.32;0;0.02;0.5;0.22;0.29;-0.65;-0.35;-0.32;0.6;1.33;0.51;0.66;0.66;0.63;0.67;0.15;0.12
